銚子港	35.7349	140.8263	choshi-ko	港内中心で足場が比較的安定	銚子駅から徒歩20分
銚子外港	35.7279	140.8444	choshi-gaiko	大型港湾で回遊魚期待	銚子駅からバス15分
黒生港	35.7363	140.8628	kuromae-ko	外洋向きで風波の影響大	笠上黒生駅から徒歩15分
名洗港	35.7246	140.8573	nagaarai-ko	外港寄りの実績場	銚子駅からバス15分
犬吠埼	35.7077	140.8684	inubosaki	地磯主体で景観抜群	犬吠駅から徒歩10分
君ヶ浜	35.7107	140.8662	kimigahama	サーフで投げ釣り向き	君ヶ浜駅から徒歩5分
飯岡港	35.7165	140.6734	iioka-ko	港内外で多魚種を狙える	旭駅からバス20分
中谷里海岸	35.7098	140.6615	nakayazato-kaigan	広い浜で投げ釣り向き	旭駅からバス20分
吉崎浜	35.6948	140.6408	yoshizaki-hama	遠浅のサーフポイント	旭駅からバス25分
野手浜	35.6819	140.6144	note-hama	投げ釣り向きの広い浜	旭駅からバス25分
堀川浜	35.665	140.5827	horikawa-hama	静かなサーフで探りやすい	旭駅からバス25分
木戸浜海岸	35.6502	140.5479	kidohama-kaigan	九十九里北部の定番浜	横芝駅からバス20分
栗山川河口	35.6392	140.5205	kuriyamagawa-kako	河口絡みの変化を狙える	横芝駅からバス20分
屋形海岸	35.6371	140.5172	yokata-kaigan	遠浅の投げ釣り場	横芝駅からバス20分
屋形港	35.6401	140.513	yokata-ko	港内中心の小場所	横芝駅からバス20分
本須賀海岸	35.6238	140.4768	motosuka-kaigan	広い浜でキス狙い向き	成東駅からバス20分
片貝港	35.5347	140.4527	katakai-ko	九十九里中部の代表港	東金駅からバス30分
作田海岸	35.566	140.4492	sakuda-kaigan	サーフでのびのび探れる	求名駅からバス25分
真亀海岸	35.5208	140.4479	magame-kaigan	広い浜で投げ釣り向き	大網駅からバス30分
不動堂海岸	35.496	140.4425	fudodo-kaigan	九十九里南部の定番浜	大網駅からバス30分
白里海岸	35.4744	140.4318	shirasato-kaigan	広い浜で投げやすい	大網駅からバス25分
一宮海岸	35.3726	140.3934	ichinomiya-kaigan	人気の広いサーフ	上総一ノ宮駅から徒歩20分
一宮川河口	35.3702	140.392	ichinomiyagawa-kako	河口の変化を狙える	上総一ノ宮駅から徒歩20分
太東崎	35.3436	140.4018	taito-saki	外房らしい景観の岬	太東駅からバス15分
太東海岸	35.3386	140.3982	taito-kaigan	広めのサーフポイント	太東駅から徒歩25分
夷隅川河口	35.2904	140.3931	isumigawa-kako	河口絡みの変化が魅力	大原駅から徒歩25分
和泉浦海岸	35.2846	140.3902	izumiura-kaigan	サーフで投げ釣り向き	大原駅から徒歩20分
岩船港	35.2298	140.3877	iwafune-ko	外房の小規模港	御宿駅からバス15分
ママ岬	35.2149	140.3831	mama-misaki	岬周りの変化を探れる	御宿駅からバス15分
岩和田港	35.1907	140.353	iwawada-ko	御宿近くの港場	御宿駅から徒歩15分
