primary_type	fixed_type	name	slug
sand_beach	fishing_facility	螟ｧ豺貍∵ｸｯ繝ｻ螟ｧ豺豬ｷ蟯ｸ	oyodo-kaigan
sand_beach	fishing_facility	逶ｸ濶ｯ貂ｯ繝ｻ縺輔′繧峨し繝ｳ繝薙�繝	sagara-ko
sand_beach	fishing_facility	鬮俶ｴｲ豬ｷ豬懷�蝨	takasu-kaihin-koen
breakwater	fishing_facility	縺上§貂ｯ�郁･ｿ豬ｦ貍∵ｸｯ�	kuji-ko
breakwater	fishing_facility	荳ｭ豢ｲ貍∵ｸｯ	nakasu-gyoko
breakwater	fishing_facility	蛟芽�貂ｯ繝ｻ譚ｾ蟲ｶ遯∝､	kuramai-matsushima
breakwater	fishing_facility	蜉螟ｪ貍∵ｸｯ	kada-gyoko
breakwater	fishing_facility	蜥梧ｭ梧ｵｦ貍∵ｸｯ	wakanoura-gyoko
breakwater	fishing_facility	蝣ｺ譌ｧ貂ｯ�亥ｺ譌ｧ貂ｯ邱大慍�	sakai-kyu-ko
breakwater	fishing_facility	螟壼･亥ｷ晏ｰ丞ｳｶ貍∵ｸｯ	tanagawa-kojima-port
breakwater	fishing_facility	螳�ｴ･豎滓ｼ∵ｸｯ	udue-gyoko
breakwater	fishing_facility	蟆ｾ鮃ｲ貂ｯ繝ｻ螟ｩ貅豬ｦ蝣､髦ｲ	owase-tenman
breakwater	fishing_facility	譌･鄂ｮ貍∵ｸｯ	hioki-gyoko
breakwater	fishing_facility	貉ｯ豐ｳ蜴滓ｵｷ豬懷�蝨	yugawara-kaihin-koen
breakwater	fishing_facility	逕ｰ繝取ｵｦ貍∵ｸｯ	tanoura-gyoko
breakwater	fishing_facility	逋ｽ隹ｷ繝ｻ迚�ｵ懈ｵｷ豬懷�蝨	shirotani-katahama
breakwater	fishing_facility	遖乗ｱ滓ｼ∵ｸｯ	fukue-gyoko
breakwater	fishing_facility	遞ｲ豈帶ｵｷ豬懷�蝨	inage-kaihin-koen
breakwater	fishing_facility	邂ｱ菴懈ｼ∵ｸｯ	hakozukuri-fishing-port
breakwater	fishing_facility	闍�ｱ区ｼ∵ｸｯ	kariya-gyoko
breakwater	fishing_facility	闍･豢ｲ豬ｷ豬懷�蝨	wakasu-kaihin-koen
breakwater	fishing_facility	陦｣螂域ｼ∵ｸｯ	kina-gyoko
breakwater	fishing_facility	雎贋ｸ俶ｸｯ	toyooka-ko
breakwater	sand_beach	髟ｷ閠�Ω蟠取ｵｷ蟯ｸ	chojakasaki
breakwater	fishing_facility	鬮倡浹貍∵ｸｯ	takaishi-fishing-port
rocky_shore	fishing_facility	蜈ｫ蟷｡驥取ｸｯ	yahano-ko
rocky_shore	breakwater	譌･譛ｬ驪ｼ邂｡�域ｴ･蟶ゑｼ芽ｭｷ蟯ｸ繝ｻ繝�ヨ繝ｩ	tsu-nipponkokan
rocky_shore	fishing_facility	譚ｱ豬ｷ縺ｵ鬆ｭ蜈ｬ蝨	tokai-futo-koen
rocky_shore	fishing_facility	髢灘哨貍∵ｸｯ	maguchi-gyoko
unknown	fishing_facility	縺�∩縺九●蜈ｬ蝨	umikaze-koen
unknown	rocky_shore	繝槭�蟯ｬ	mama-misaki
unknown	fishing_facility	荳濶ｲ貂ｯ	isshiki-ko
unknown	breakwater	荳画ｻ晏ｷ晄ｲｳ蜿｣繝ｻ霍ｳ縺ｭ荳翫￡讖	mitaki-haneage
